100644 blob c14a34c4954e217a88d27d206752db1c79dcaf47   20851	LICENSE
100644 blob 7997a5869297b055be8b127a22cf644854d9f103    5603	data/selected_xrp_202301_202401/2023-07-14.json
100644 blob 6301f20e58ade43b7d308bc5900db4a5d24ca12b   27085	data/selected_xrp_202301_202401/2023-07-15.json
100644 blob aeb3be932b67fcbb470543995961cfc0476d856d   22644	data/selected_xrp_202301_202401/2023-07-16.json
100644 blob 375381d6cebd348286f8ec37aed597260a7ba45c   12761	data/selected_xrp_202301_202401/2023-07-17.json
100644 blob be61986b5521e3880f0631c363586643979bf22c   13366	data/selected_xrp_202301_202401/2023-07-18.json
100644 blob 877e3902da43726ae3a130a1324650e094e5d76e   11901	data/selected_xrp_202301_202401/2023-07-19.json
100644 blob 91bd9d58531e993f7488fda57c3acfbdfcf1791d   24157	data/selected_xrp_202301_202401/2023-07-20.json
100644 blob 70e3df916525f57abe38560f7d5294f3787ec32b   17316	data/selected_xrp_202301_202401/2023-07-21.json
100644 blob 582b6fa61b382bf2a8aa20dc369beeafdd595cde   18625	data/selected_xrp_202301_202401/2023-07-22.json
100644 blob 89f6f13b2786062ccd070fc11980ddc68b0561fd   24509	data/selected_xrp_202301_202401/2023-07-23.json
100644 blob 4788792298247f4f13e65d64e26d5dadad0a9df4   33821	data/selected_xrp_202301_202401/2023-07-24.json
100644 blob 98d838f0061bf5c047a2570eccd40bc94ae606a3   15544	data/selected_xrp_202301_202401/2023-07-25.json
100644 blob bfb9c7f9d3a9d487ceff3f3ce631e32cc99e58ae   14811	data/selected_xrp_202301_202401/2023-07-26.json
100644 blob fd929c8831791ae26bacb5beb271c7400a3f7500   16226	data/selected_xrp_202301_202401/2023-07-27.json
100644 blob 323d45e0611325df11a6e2ec3202ae0d552bb916   27901	data/selected_xrp_202301_202401/2023-07-28.json
100644 blob 503211ba7dbe943ac7d8e51ecd7ead3522f75d6f   34410	data/selected_xrp_202301_202401/2023-07-29.json
100644 blob 0c6fdc08b2e3ee5c65b94e41ff9ef2e07d93fd14   16599	data/selected_xrp_202301_202401/2023-07-30.json
100644 blob 5732da902f9ccbc0e84b5b9e2d7a057d3d1454ea   34941	data/selected_xrp_202301_202401/2023-07-31.json
100644 blob 06599b79e8c8d1851ef9e60d41ad01d083fcdb70   20207	data/selected_xrp_202301_202401/2023-08-01.json
100644 blob 7eacc8b6ee9f876603bbd4e3bad1ad01e70e9498   24887	data/selected_xrp_202301_202401/2023-08-02.json
100644 blob 363381f7486012f505a47772bc2cd30e4a65dcc8   18809	data/selected_xrp_202301_202401/2023-08-03.json
100644 blob ba7709f38d8f839bee9de4569c584aa888ab464a   46243	data/selected_xrp_202301_202401/2023-08-04.json
100644 blob 81090f0043a5db5771a2e1e9958cc6217bc8e3a9   14411	data/selected_xrp_202301_202401/2023-08-05.json
100644 blob 913e1dafd2c26b58cce4dc884e2fbdf1cd7b11fc   14101	data/selected_xrp_202301_202401/2023-08-06.json
100644 blob 0350b8216a3c7b8f3fcf8584164903d055cdc08f   39431	data/selected_xrp_202301_202401/2023-08-07.json
100644 blob 00dd11e857d5182bc11923ff4f2eb8cf59e86602   70272	data/selected_xrp_202301_202401/2023-08-08.json
100644 blob 2c864b00bd3dea3132cc68c0b7597d0da3e387aa    6078	data/selected_xrp_202301_202401/2023-08-09.json
100644 blob b739c07c82f55d3ab75f04cf5ba9caa63b9a33f6   21498	data/selected_xrp_202301_202401/2023-08-10.json
100644 blob 55212a0559874ff398ee5aa2a31c6531d4670c2f   21703	data/selected_xrp_202301_202401/2023-08-11.json
100644 blob 36546b06995a6ed0a09d7422bdde364a7db3ae1d   16917	data/selected_xrp_202301_202401/2023-08-12.json
100644 blob 3db7abd0dc0061cf6ca4ab17934ab2b573344796    9543	data/selected_xrp_202301_202401/2023-08-13.json
100644 blob 01d35d05c2bba3ad9d285d877ab64a0ab202dcb3   26489	data/selected_xrp_202301_202401/2023-08-14.json
100644 blob dec96ca1dc4225f480d20d1d10fa4422483cf358   43681	data/selected_xrp_202301_202401/2023-08-15.json
100644 blob 5f743853c2c2f527c2fb8c8abc3d6ce791b4e021   17861	data/selected_xrp_202301_202401/2023-08-16.json
100644 blob b4006464f1aa34af29b241ccbaf853de98505858   16113	data/selected_xrp_202301_202401/2023-08-17.json
100644 blob 45e8cd64187ce9e34fb1e7e8269efdedaafd1fdb    8135	data/selected_xrp_202301_202401/2023-08-18.json
100644 blob 3700d5cd8bafb4a2b3e0d6892612b152067cd720   18624	data/selected_xrp_202301_202401/2023-08-19.json
100644 blob 9092c9ef9a46c24ae32ce022463ef5bd94c4cefa   13734	data/selected_xrp_202301_202401/2023-08-20.json
100644 blob dab352284b9dfaa1b1a2a526928769701ba2ff1c   14746	data/selected_xrp_202301_202401/2023-08-21.json
100644 blob 84ac19e552d09d379a1879674f795a0947ec0a62   77864	data/selected_xrp_202301_202401/2023-08-22.json
100644 blob 2fb774930090e1e4f7f27ddd3a416a78dc33b04a   20026	data/selected_xrp_202301_202401/2023-08-23.json
100644 blob 767e688071816a1cdce8f058dfb48311bac94dfc   26889	data/selected_xrp_202301_202401/2023-08-24.json
100644 blob 739276485717b838317fd48c2bc6aafb6b093261   20788	data/selected_xrp_202301_202401/2023-08-25.json
100644 blob 88bf5840660bd0ab8c4a4389c691b4f07570cb04   18325	data/selected_xrp_202301_202401/2023-08-26.json
100644 blob 8176032ae4506a81ad40228c0a2f105ae07ddd59   15315	data/selected_xrp_202301_202401/2023-08-27.json
100644 blob f0e36960e61b5526e5ed6711513a18e890aeba9e   19342	data/selected_xrp_202301_202401/2023-08-28.json
100644 blob ebdb8114b3999deef45ef90d72479bc608e5ffbf   26908	data/selected_xrp_202301_202401/2023-08-29.json
100644 blob 716d720c973e88325a8db83ecc9131a8135255f4   23327	data/selected_xrp_202301_202401/2023-08-30.json
100644 blob 18712401a687d0782bd68b47827efeebf16a4890   29326	data/selected_xrp_202301_202401/2023-08-31.json
100644 blob 61bd1d9a9e18cbed7dd7719dd47cd0767316537c    7614	data/selected_xrp_202301_202401/2023-09-01.json
100644 blob 08f757a2fab5e5aebbd19474ba82b76092ad6b38   16540	data/selected_xrp_202301_202401/2023-09-02.json
100644 blob 69567ebbeb50f67e3da22c78ce06e4f7c4402f14   20110	data/selected_xrp_202301_202401/2023-09-03.json
100644 blob 86480eb524e058795f7e5d497380a5eb81fb7a65   18743	data/selected_xrp_202301_202401/2023-09-04.json
100644 blob 31c63fbfb94df079ff01ccb4bcac525921c8bca0   22333	data/selected_xrp_202301_202401/2023-09-05.json
100644 blob 79bc9d94753f126d514d830ab7f257918b423171    4657	data/selected_xrp_202301_202401/2023-09-06.json
100644 blob 828b96fa099826124310987d5033bfdb762d89a0   50060	data/selected_xrp_202301_202401/2023-09-07.json
100644 blob 9f9f412d71513b89ed900e6bd717b946f88436a0   20065	data/selected_xrp_202301_202401/2023-09-08.json
100644 blob a85cc65dce53e2117db512afd221c07d06ac21fb   17788	data/selected_xrp_202301_202401/2023-09-09.json
100644 blob 92542f8b39395e3959fe6f8fe89925988dd2f6d4   15295	data/selected_xrp_202301_202401/2023-09-10.json
100644 blob 80c9accd26bddc92b3316efd75d55ff2f79b35c8   20325	data/selected_xrp_202301_202401/2023-09-11.json
100644 blob 4a96189b96e1bad459c0adf03467b7e9cf61cbc9   11597	data/selected_xrp_202301_202401/2023-09-12.json
100644 blob 9198c2c8877b508807f5a508b9ab008f415b805f   14768	data/selected_xrp_202301_202401/2023-09-13.json
100644 blob ca964f06986a8359e852c4e8dd8df4811ac53c7a   17207	data/selected_xrp_202301_202401/2023-09-14.json
100644 blob 643c4b015d4148779db721608395448095d77c67   31829	data/selected_xrp_202301_202401/2023-09-15.json
100644 blob 55fc8b4ed274b29345abc8c03435f26771acc72a   22813	data/selected_xrp_202301_202401/2023-09-16.json
100644 blob c046391daf349447794341485338efe5ae5deb30   15644	data/selected_xrp_202301_202401/2023-09-17.json
100644 blob b90de8c4de4eb05cb5bf1207e266b36239516f01   24222	data/selected_xrp_202301_202401/2023-09-18.json
100644 blob bd61a697eed76153fb268ffbd64a7e76f20ac14f   12921	data/selected_xrp_202301_202401/2023-09-19.json
100644 blob 035d176c4458124d9cb0cd9e39c1c1e49f023a04   11076	data/selected_xrp_202301_202401/2023-09-20.json
100644 blob 67fffcc28f8c4e774d37f86a04629e18693ad9e4   16230	data/selected_xrp_202301_202401/2023-09-21.json
100644 blob 1fbc8ddaca816711aa224493592cd02cd0ca5cd0   16399	data/selected_xrp_202301_202401/2023-09-22.json
100644 blob 8d63305cdd5ee4f55ba83c71106dc9e490341f95   16500	data/selected_xrp_202301_202401/2023-09-23.json
100644 blob 3cc3a0ffa624d39ad021a5dc19c22ecb9603d392   17095	data/selected_xrp_202301_202401/2023-09-24.json
100644 blob b574fbccef8d9b005fac359ed5e1c4b03d3135b2   20283	data/selected_xrp_202301_202401/2023-09-25.json
100644 blob 6b64306dd63b07ee8a7da8a6187f9b3e083a5b40   15781	data/selected_xrp_202301_202401/2023-09-26.json
100644 blob be1b7a683ab27f42d0fe63bae58af48186f1cfe7   15180	data/selected_xrp_202301_202401/2023-09-27.json
100644 blob b0af75b01c8fd72f9c98b30345ea40948322da52   13478	data/selected_xrp_202301_202401/2023-09-28.json
100644 blob 850c7d6abcdf1ece40f536c4e27fda8f889060ed   35464	data/selected_xrp_202301_202401/2023-09-29.json
100644 blob 7d145b61138377b340f10be5e4630ab82f3cb684   21201	data/selected_xrp_202301_202401/2023-09-30.json
100644 blob 935a78f7b59207f7c5190e4c262820e5de4216a4   22795	data/selected_xrp_202301_202401/2023-10-01.json
100644 blob 3e0d095f30123b4abec1dc6ff555108732ff2b68   21664	data/selected_xrp_202301_202401/2023-10-02.json
100644 blob 9534807d871d52f92959e7d5731d78c1d87a9aff    6919	data/selected_xrp_202301_202401/2023-10-03.json
100644 blob b2e9e3dd2a0934ea7c02affc3efa06081010120b   10992	data/selected_xrp_202301_202401/2023-10-04.json
100644 blob 9cdf1cdbe9402d58edc986609916344e44a11da4   22889	data/selected_xrp_202301_202401/2023-10-05.json
100644 blob 883b875f63324bbbe31c85465eeb8b49ae3f69ae   16874	data/selected_xrp_202301_202401/2023-10-06.json
100644 blob e9531c1504be4b027fa1bc02c77f4c4138788829   35741	data/selected_xrp_202301_202401/2023-10-07.json
100644 blob 7f903b3ef3f3909e09e804d306dfd962b38fc95c   16879	data/selected_xrp_202301_202401/2023-10-08.json
100644 blob 502c1f0998f51bffb7f9a88b90f215038aff16e9   19964	data/selected_xrp_202301_202401/2023-10-09.json
100644 blob c139ac2b449c4aa771e20a7644505a5972d794fa   42481	data/selected_xrp_202301_202401/2023-10-10.json
100644 blob 2833ae4867030beffe4e79ae2a60a489eccd7a9b    7092	data/selected_xrp_202301_202401/2023-10-11.json
100644 blob 75060919efdfdfd9c5c679d8f23d07a1f3154be7   18023	data/selected_xrp_202301_202401/2023-10-12.json
100644 blob a87fe84327304305b065bdc85f4244f140367d07   13738	data/selected_xrp_202301_202401/2023-10-13.json
100644 blob f10b8cd47bdf615061e4d6309d31ccf31f6c2b11   18141	data/selected_xrp_202301_202401/2023-10-14.json
100644 blob fe3b8dc39196809e12096c8b002ddc47d273bdea   15345	data/selected_xrp_202301_202401/2023-10-15.json
100644 blob a7dad6b82e8987f135dcccae748a49b9bea1ed63   22265	data/selected_xrp_202301_202401/2023-10-16.json
100644 blob 69ecff096ff847e57b108e31548d3aee9090f21e   20563	data/selected_xrp_202301_202401/2023-10-17.json
100644 blob 00b8336425e1be002297901b10c6b3d6571bfe86   13401	data/selected_xrp_202301_202401/2023-10-18.json
100644 blob c7d4651e739fea02ca98612d3d4f15fe8fbb07af   11071	data/selected_xrp_202301_202401/2023-10-19.json
100644 blob 83128b55aa3925e70b1792bbb8581af0216a0b92    6803	data/selected_xrp_202301_202401/2023-10-20.json
100644 blob d94d8902479334a5b3f5aba4bf908521f1c6722c   24633	data/selected_xrp_202301_202401/2023-10-21.json
100644 blob f666f042ca4ff2454625d5dcc91e880945b9d506   16664	data/selected_xrp_202301_202401/2023-10-22.json
100644 blob f92aa7c89a4b2c25e8662ac4ba5a3f15a0952be9   16799	data/selected_xrp_202301_202401/2023-10-23.json
100644 blob 22b463366cb3340a7501cf839f033eb0e50e9fac   27326	data/selected_xrp_202301_202401/2023-10-24.json
100644 blob 7fa42e989f55f79613f338219c8497e968112dac   23368	data/selected_xrp_202301_202401/2023-10-25.json
100644 blob 75bef0fb698da84c14957da935acdb7b5a41fcea   16797	data/selected_xrp_202301_202401/2023-10-26.json
100644 blob 1a5cdb508049c2422eda32c41243eef3bfd24a70   18067	data/selected_xrp_202301_202401/2023-10-27.json
100644 blob 7bdc5f7a6afe5e60fd33aa1c83b1c94ba9ea2d98   15319	data/selected_xrp_202301_202401/2023-10-28.json
100644 blob 1443a6885d6b322d22d5c89a711c3d45f41f7846   19003	data/selected_xrp_202301_202401/2023-10-29.json
100644 blob fe59335c9cafd3a87a964cdadbb3459face46021   26214	data/selected_xrp_202301_202401/2023-10-30.json
100644 blob e36c07d781daaf42c7aad5a6471028cd1171998d   23663	data/selected_xrp_202301_202401/2023-10-31.json
100644 blob 54bf86f51415812f0f2efe6470f06776cc08f333   12633	data/selected_xrp_202301_202401/2023-11-01.json
100644 blob 5c7c12ca753c318a77205b3a440c1704fec0341f   30074	data/selected_xrp_202301_202401/2023-11-02.json
100644 blob 73374ebadd1d3939cb6df83ef61c2ade403b83a9    7345	data/selected_xrp_202301_202401/2023-11-03.json
100644 blob 7bd068dbdc2de23403b1bee95b3cca36c48173f0   17546	data/selected_xrp_202301_202401/2023-11-04.json
100644 blob e838cffe6048755cdc48c2a0a36966bce816ae91   17867	data/selected_xrp_202301_202401/2023-11-05.json
100644 blob c5c1d093174b650cb87b73bb82603b7d2ffebfda    9271	data/selected_xrp_202301_202401/2023-11-06.json
100644 blob 1b746ff333d42a867e7b878ce710de44b03ae436   19017	data/selected_xrp_202301_202401/2023-11-07.json
100644 blob 231e76bfd8a163441aad586109ff7a946f8a2124    7354	data/selected_xrp_202301_202401/2023-11-08.json
100644 blob 2ed9cfbcb31ca7dc87fcb07381498799a039003f   53718	data/selected_xrp_202301_202401/2023-11-09.json
100644 blob 98f7d5636feea32256e5168f4d71905c40336140   14258	data/selected_xrp_202301_202401/2023-11-10.json
100644 blob b64fa994569ffa946ce5ba7050509b0cf0aa84ba   15000	data/selected_xrp_202301_202401/2023-11-11.json
100644 blob 47e22ea24924b49aaca6de9ee6e0a016ec41497b   15211	data/selected_xrp_202301_202401/2023-11-12.json
100644 blob fc24c0b0c06011898dbe8d6ddd0c71e8df4687d3   13025	data/selected_xrp_202301_202401/2023-11-13.json
100644 blob 2268f88c7dc2a37c1ff94bd5ad3a2d20031f9466   20065	data/selected_xrp_202301_202401/2023-11-14.json
100644 blob cc4dd1d3c8ee377f1e0b947c45c2c0114087fd84   19789	data/selected_xrp_202301_202401/2023-11-15.json
100644 blob 244082b7b61eb5396a20c3065afe486a0976078c   13233	data/selected_xrp_202301_202401/2023-11-16.json
100644 blob b0641c645559cb672333615687648dc3e0d88d2d   20755	data/selected_xrp_202301_202401/2023-11-17.json
100644 blob 7b8f9d2c7e3e925db73c5bace7c990ca7f82d1be   17704	data/selected_xrp_202301_202401/2023-11-18.json
100644 blob faf9c50f14273246e0bcde13507abfaa8957d1a5   22243	data/selected_xrp_202301_202401/2023-11-19.json
100644 blob 068c166dd9f5d6c8191503d8392d67477439a50a   14860	data/selected_xrp_202301_202401/2023-11-20.json
100644 blob 4657173f69488439f480fda20547a6abf2630b76   36458	data/selected_xrp_202301_202401/2023-11-21.json
100644 blob f91e33b15dc1b9d74bb5a78e56170fd3011d3de6   26793	data/selected_xrp_202301_202401/2023-11-22.json
100644 blob 1462f11fc614c4fc5328de6640424389e0691753   30615	data/selected_xrp_202301_202401/2023-11-23.json
100644 blob ace952500e4d3b284286fbcacc8c7d8550f3e535   20329	data/selected_xrp_202301_202401/2023-11-24.json
100644 blob f888dd08f04c5a380ec30e53ea65b84d74c119ef    8532	data/selected_xrp_202301_202401/2023-11-25.json
100644 blob c5f291493c339e70410d70515bb1498f35b8ec73   14831	data/selected_xrp_202301_202401/2023-11-26.json
100644 blob 2b56e64c1608d52dd523c1fc939c2e0df1b43f86   17408	data/selected_xrp_202301_202401/2023-11-27.json
100644 blob 43d6ea699ea2f4f93110b645f05e14bd7ad51102   15731	data/selected_xrp_202301_202401/2023-11-28.json
100644 blob 5e431d5ae0e3f08021ca9788d14afb8f8f562a5b   17220	data/selected_xrp_202301_202401/2023-11-29.json
100644 blob 1fa91225fede93b415d8560faba31f3464053b68   22960	data/selected_xrp_202301_202401/2023-11-30.json
100644 blob b701114b778d434e51d22e602ceb87f7c0585a99   20867	data/selected_xrp_202301_202401/2023-12-01.json
100644 blob 5f6845d092947812b3f153e7a386f52a824ae281   17445	data/selected_xrp_202301_202401/2023-12-02.json
100644 blob ca909478e2eead334c5aabb5485dd1cb46f05ae6   20020	data/selected_xrp_202301_202401/2023-12-03.json
100644 blob e6f657532983c8a041dc411a3658e4f6724d9028   12839	data/selected_xrp_202301_202401/2023-12-04.json
100644 blob 7afc18c857e9dd2db99c85c4430fefb954b09e49   17194	data/selected_xrp_202301_202401/2023-12-05.json
100644 blob 6f0eb6ca1303a2f4d9ab0aafe876ecaaf1d57e98   25962	data/selected_xrp_202301_202401/2023-12-06.json
100644 blob b4522fb432b4604096ed42abe0ef29dd546723bb   20479	data/selected_xrp_202301_202401/2023-12-07.json
100644 blob d7abd01b8e1a2bde574e22ba247565ea69f73659   16575	data/selected_xrp_202301_202401/2023-12-08.json
100644 blob 83efde089ca97a2427c7742c99cce8cfe41c8915   24462	data/selected_xrp_202301_202401/2023-12-09.json
100644 blob a11d99a021866037c46d49cf66bba8ed6b1f2ae1   17226	data/selected_xrp_202301_202401/2023-12-10.json
100644 blob f5c1e5818a2bbf9b4247c08c1d35fbb352ddef12   21034	data/selected_xrp_202301_202401/2023-12-11.json
100644 blob f4e085ff26a157773c91d64da4bb5b02392268b5   19597	data/selected_xrp_202301_202401/2023-12-12.json
100644 blob 955275d169e6b1c938504d103e8389c301224c01   14371	data/selected_xrp_202301_202401/2023-12-13.json
100644 blob fea89a7c1b6d58cad5a2597e17a9c4cbcf31f5e0   45768	data/selected_xrp_202301_202401/2023-12-14.json
100644 blob 904ac318e327cbf071423039fc924bf5f190ea58   15163	data/selected_xrp_202301_202401/2023-12-15.json
100644 blob dd642b3a0c8e0fb485f4e04f7b5711c5109c834a   18450	data/selected_xrp_202301_202401/2023-12-16.json
100644 blob a04bcc104ac243336c0b3ca7faa49baa0019b50c   12839	data/selected_xrp_202301_202401/2023-12-17.json
100644 blob b6b3d33ced60425a2e91484d93d93bc295ae63f9   11169	data/selected_xrp_202301_202401/2023-12-18.json
100644 blob 3c93b75abb4ccf93f17ed33dcba9e68ea113c33c   19904	data/selected_xrp_202301_202401/2023-12-19.json
100644 blob 797ecec8e387ad0c0b3c7d3aec7001048836ed56   24952	data/selected_xrp_202301_202401/2023-12-20.json
100644 blob b6548e7d572cc2a42c7ca631124c8080e6a1ed73   15410	data/selected_xrp_202301_202401/2023-12-21.json
100644 blob a1d3b9daf653480d2d391b2f6815138c6a32b101   15223	data/selected_xrp_202301_202401/2023-12-22.json
100644 blob 63e8688d062cbc87cf11261e98238fbaf64acda7   18377	data/selected_xrp_202301_202401/2023-12-23.json
100644 blob 831f69d0c294591d2c6a57852552b720fd4475e6   17381	data/selected_xrp_202301_202401/2023-12-24.json
100644 blob 3eb29430f85c8c5f20ec69449c24cefba41279c5   20007	data/selected_xrp_202301_202401/2023-12-25.json
100644 blob e20cb9d6ddc8d66c2e17173e5126d9276d44cf8a   20255	data/selected_xrp_202301_202401/2023-12-26.json
100644 blob aa74c2492e8f6bb7ffc65c81dbf3c32e40e3f737   15545	data/selected_xrp_202301_202401/2023-12-27.json
100644 blob 4a9ec47c525bcfca351338dfe7d81ebceb41c181   25710	data/selected_xrp_202301_202401/2023-12-28.json
100644 blob 42cbdf0bb95011cae7fa3edb70345654d4408853   34606	data/selected_xrp_202301_202401/2023-12-29.json
100644 blob 52a565d68c136f327c459ac956964b3e9f970886   16747	data/selected_xrp_202301_202401/2023-12-30.json
100644 blob 98d67d3b0d9f5942d7137d73a5c490d36fc30971   30564	data/selected_xrp_202301_202401/2023-12-31.json
100644 blob bfc537b82b0c3ff8bb1d927eccd58bb8c175c55f   24965	data/selected_xrp_202301_202401/2024-01-01.json
100644 blob 5cc036afc0f23047280992cf09ceac57d959d54b   19579	data/selected_xrp_202301_202401/2024-01-02.json
100644 blob cb86dd4c97c6060962d280ec7f42ca4c49d97a86   47924	data/selected_xrp_202301_202401/2024-01-03.json
100644 blob 1d6d0e0485af190644829ca547bdd0c8e8759213   24116	data/selected_xrp_202301_202401/2024-01-04.json
100644 blob 5c86c0d706fab6281b3473105dcf82967ff88643   17476	data/selected_xrp_202301_202401/2024-01-05.json
100644 blob a7750199265519363e4ce4a3cb8831771f120597   16205	data/selected_xrp_202301_202401/2024-01-06.json
100644 blob 0b551b425b06572e4a9341ab82a156a051945884   19926	data/selected_xrp_202301_202401/2024-01-07.json
